    Blocking waiting for file lock on build directory
   Compiling libc v0.2.183
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling tank_core v0.1.0 (/home/master/p/tank-simulation/crates/tank_core)
   Compiling tank_data v0.1.0 (/home/master/p/tank-simulation/crates/tank_data)
   Compiling tank_scenarios v0.1.0 (/home/master/p/tank-simulation/crates/tank_scenarios)
   Compiling tank_harness v0.1.0 (/home/master/p/tank-simulation/crates/tank_harness)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.25s
     Running tests/discover_baselines.rs (target/debug/deps/discover_baselines-af2ffb78c319a3b0)

=== SCENARIO: medium_planted (seed=42) ===

=== SCENARIO: warm_room (seed=42) ===

=== SCENARIO: nano_cycle (seed=42) ===
  [initial] d000h00 | pH=7.05 T=24.00C DO=8.50 TAN=0.0000 NO2=0.0000 NO3=5.0000 PO4=0.1000 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=5.000g (FS=5.000 RR=-0.000) algae_s=0.0000 peri=0.2000 nui=0.100 AOB=0.05000 NOB=0.05000 COM=0.01000 DEC=0.10000 maturity=0.100 det_p=0.0000 det_f=0.0000
  [cycle_d21] d021h00 | pH=8.50 T=24.00C DO=8.46 TAN=2.6810 NO2=0.0139 NO3=4.7765 PO4=0.7436 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=10.437g (FS=5.627 RR=4.809) algae_s=0.0978 peri=0.3110 nui=0.030 AOB=0.02848 NOB=0.01117 COM=0.00199 DEC=0.29918 maturity=0.084 det_p=0.0150 det_f=0.0810
  [cycle_d28] d028h00 | pH=8.50 T=29.00C DO=7.71 TAN=7.9919 NO2=0.1474 NO3=4.5455 PO4=0.7696 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.829g (FS=4.829 RR=-0.000) algae_s=0.1031 peri=0.4384 nui=0.098 AOB=0.09344 NOB=0.00818 COM=0.00157 DEC=0.33200 maturity=0.125 det_p=0.0034 det_f=0.0400
  [cycle_d28] d028h00 | pH=8.50 T=24.00C DO=8.34 TAN=16.4945 NO2=2.8069 NO3=0.0000 PO4=1.8102 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.801g (FS=4.801 RR=-0.000) algae_s=0.0314 peri=0.2113 nui=0.096 AOB=0.38461 NOB=0.02100 COM=0.00207 DEC=0.32729 maturity=0.470 det_p=0.0041 det_f=0.0377
  [post_cycle_d30] d030h00 | pH=8.50 T=29.00C DO=7.71 TAN=8.5837 NO2=0.1794 NO3=4.4967 PO4=0.8122 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.825g (FS=4.825 RR=-0.000) algae_s=0.1175 peri=0.4667 nui=0.107 AOB=0.10862 NOB=0.00745 COM=0.00140 DEC=0.34038 maturity=0.134 det_p=0.0034 det_f=0.0403
  [post_stock] d030h01 | pH=8.50 T=29.00C DO=7.71 TAN=8.6010 NO2=0.1800 NO3=4.4967 PO4=0.8143 shrimp=8 (A8/SA0/J0/B0) cond=0.800 repro=0.400 plant=4.825g (FS=4.825 RR=-0.000) algae_s=0.1175 peri=0.4667 nui=0.107 AOB=0.10890 NOB=0.00743 COM=0.00139 DEC=0.34050 maturity=0.134 det_p=0.0031 det_f=0.0375
  [post_cycle_d30] d030h00 | pH=8.50 T=24.00C DO=8.32 TAN=16.6763 NO2=3.9896 NO3=0.0029 PO4=1.9299 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.802g (FS=4.802 RR=-0.000) algae_s=0.0351 peri=0.2217 nui=0.102 AOB=0.41586 NOB=0.02064 COM=0.00180 DEC=0.33617 maturity=0.543 det_p=0.0041 det_f=0.0378
  [cycle_d28] d028h00 | pH=8.50 T=24.00C DO=8.46 TAN=5.7700 NO2=0.0234 NO3=4.7168 PO4=0.9769 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=10.326g (FS=5.741 RR=4.585) algae_s=0.1304 peri=0.3613 nui=0.037 AOB=0.03202 NOB=0.00686 COM=0.00121 DEC=0.47503 maturity=0.074 det_p=0.0150 det_f=0.0812
  [post_stock] d030h01 | pH=8.50 T=24.00C DO=8.32 TAN=16.6911 NO2=4.0133 NO3=0.0039 PO4=1.9346 shrimp=8 (A8/SA0/J0/B0) cond=0.800 repro=0.400 plant=4.802g (FS=4.802 RR=-0.000) algae_s=0.0351 peri=0.2217 nui=0.102 AOB=0.41609 NOB=0.02062 COM=0.00180 DEC=0.33628 maturity=0.543 det_p=0.0037 det_f=0.0352
  [post_cycle_d30] d030h00 | pH=8.50 T=24.00C DO=8.46 TAN=6.9737 NO2=0.0263 NO3=4.6965 PO4=1.0420 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=10.296g (FS=5.781 RR=4.515) algae_s=0.1425 peri=0.3789 nui=0.040 AOB=0.03321 NOB=0.00597 COM=0.00105 DEC=0.54018 maturity=0.072 det_p=0.0150 det_f=0.0814
  [post_stock] d030h01 | pH=8.25 T=24.00C DO=8.46 TAN=7.0042 NO2=0.0264 NO3=4.6965 PO4=1.0442 shrimp=10 (A10/SA0/J0/B0) cond=0.800 repro=0.400 plant=10.296g (FS=5.781 RR=4.515) algae_s=0.1425 peri=0.3789 nui=0.040 AOB=0.03321 NOB=0.00596 COM=0.00105 DEC=0.54161 maturity=0.072 det_p=0.0138 det_f=0.0760
  [week_01] d037h02 | pH=7.56 T=28.11C DO=7.77 TAN=11.2265 NO2=0.3420 NO3=4.4729 PO4=1.2223 shrimp=2 (A2/SA0/J0/B1) cond=0.256 repro=0.266 plant=4.775g (FS=4.775 RR=-0.000) algae_s=0.1432 peri=0.2733 nui=0.101 AOB=0.22789 NOB=0.00604 COM=0.00097 DEC=0.49110 maturity=0.209 det_p=0.0092 det_f=0.0890
  [week_01] d037h02 | pH=6.46 T=23.83C DO=8.42 TAN=21.3124 NO2=5.7444 NO3=0.0273 PO4=2.6054 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=4.690g (FS=4.690 RR=-0.000) algae_s=0.0404 peri=0.0978 nui=0.072 AOB=0.36544 NOB=0.01730 COM=0.00100 DEC=0.47331 maturity=0.704 det_p=0.0073 det_f=0.0480
  [week_01] d037h02 | pH=7.49 T=24.00C DO=8.40 TAN=9.7641 NO2=0.0286 NO3=4.7314 PO4=1.1938 shrimp=4 (A4/SA0/J0/B1) cond=0.256 repro=0.367 plant=10.121g (FS=5.912 RR=4.209) algae_s=0.1475 peri=0.0156 nui=0.034 AOB=0.03815 NOB=0.00368 COM=0.00063 DEC=0.84165 maturity=0.069 det_p=0.0276 det_f=0.1117
  [week_02] d044h03 | pH=7.50 T=28.11C DO=7.79 TAN=14.2560 NO2=1.1446 NO3=4.4629 PO4=1.5249 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=4.742g (FS=4.742 RR=-0.000) algae_s=0.1770 peri=0.2930 nui=0.114 AOB=0.49972 NOB=0.00590 COM=0.00068 DEC=0.68336 maturity=0.421 det_p=0.0092 det_f=0.0628
  [week_02] d044h03 | pH=6.48 T=23.83C DO=8.43 TAN=25.4404 NO2=5.6760 NO3=0.0859 PO4=2.9441 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=4.521g (FS=4.521 RR=-0.000) algae_s=0.0402 peri=0.0837 nui=0.067 AOB=0.29655 NOB=0.01812 COM=0.00055 DEC=0.54252 maturity=0.721 det_p=0.0073 det_f=0.0455
  [week_02] d044h03 | pH=7.52 T=24.00C DO=8.42 TAN=12.3429 NO2=0.0318 NO3=4.7651 PO4=1.2818 shrimp=3 (A3/SA0/J0/B2) cond=0.082 repro=0.227 plant=9.759g (FS=5.992 RR=3.767) algae_s=0.1647 peri=0.0034 nui=0.037 AOB=0.04412 NOB=0.00228 COM=0.00038 DEC=1.10159 maturity=0.070 det_p=0.0276 det_f=0.1166
  [week_03] d051h04 | pH=7.32 T=28.11C DO=7.73 TAN=14.1351 NO2=3.3786 NO3=4.4359 PO4=1.7152 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=4.724g (FS=4.724 RR=-0.000) algae_s=0.2218 peri=0.3704 nui=0.144 AOB=0.59265 NOB=0.00509 COM=0.00041 DEC=0.77760 maturity=0.668 det_p=0.0092 det_f=0.0617
  [week_03] d051h04 | pH=6.47 T=23.83C DO=8.43 TAN=28.1139 NO2=5.5986 NO3=0.1416 PO4=3.2078 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=4.368g (FS=4.368 RR=-0.000) algae_s=0.0428 peri=0.0740 nui=0.066 AOB=0.28624 NOB=0.02139 COM=0.00031 DEC=0.58326 maturity=0.717 det_p=0.0073 det_f=0.0438
  [week_03] d051h04 | pH=7.52 T=24.00C DO=8.46 TAN=13.0187 NO2=0.0366 NO3=4.7851 PO4=1.3595 shrimp=1 (A1/SA0/J0/B1) cond=0.026 repro=0.126 plant=9.451g (FS=6.091 RR=3.360) algae_s=0.1887 peri=0.0034 nui=0.042 AOB=0.05228 NOB=0.00142 COM=0.00023 DEC=1.18077 maturity=0.076 det_p=0.0276 det_f=0.0954
  [week_04] d058h05 | pH=6.97 T=28.11C DO=7.71 TAN=13.0756 NO2=6.1416 NO3=4.3852 PO4=1.8612 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=4.693g (FS=4.693 RR=-0.000) algae_s=0.2757 peri=0.4594 nui=0.178 AOB=0.60125 NOB=0.00419 COM=0.00024 DEC=0.84423 maturity=0.807 det_p=0.0092 det_f=0.0611
  [week_04] d058h05 | pH=6.46 T=23.83C DO=8.43 TAN=30.2084 NO2=5.5103 NO3=0.1973 PO4=3.4124 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=4.227g (FS=4.227 RR=-0.000) algae_s=0.0487 peri=0.0677 nui=0.069 AOB=0.28321 NOB=0.02539 COM=0.00018 DEC=0.61168 maturity=0.715 det_p=0.0073 det_f=0.0423
  [week_04] d058h05 | pH=7.51 T=24.00C DO=8.46 TAN=13.3708 NO2=0.0447 NO3=4.7952 PO4=1.4046 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=9.192g (FS=6.195 RR=2.997) algae_s=0.2165 peri=0.0162 nui=0.049 AOB=0.06587 NOB=0.00089 COM=0.00014 DEC=1.22709 maturity=0.087 det_p=0.0276 det_f=0.0924
  [week_05] d065h06 | pH=6.77 T=28.11C DO=7.81 TAN=13.8343 NO2=6.9983 NO3=4.3040 PO4=1.9884 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=4.542g (FS=4.542 RR=-0.000) algae_s=0.3387 peri=0.5553 nui=0.218 AOB=0.49433 NOB=0.00355 COM=0.00013 DEC=0.89329 maturity=0.845 det_p=0.0092 det_f=0.0603
  [week_05] d065h06 | pH=6.45 T=23.83C DO=8.44 TAN=31.8684 NO2=5.4095 NO3=0.2576 PO4=3.5716 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=4.095g (FS=4.095 RR=-0.000) algae_s=0.0576 peri=0.0622 nui=0.076 AOB=0.28062 NOB=0.02991 COM=0.00010 DEC=0.63146 maturity=0.715 det_p=0.0073 det_f=0.0410
  [week_06] d072h07 | pH=6.76 T=28.11C DO=7.81 TAN=15.1294 NO2=6.9868 NO3=4.2126 PO4=2.0922 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=4.357g (FS=4.357 RR=-0.000) algae_s=0.4110 peri=0.6342 nui=0.258 AOB=0.45046 NOB=0.00364 COM=0.00007 DEC=0.92879 maturity=0.833 det_p=0.0092 det_f=0.0594
  [week_05] d065h06 | pH=7.50 T=24.00C DO=8.46 TAN=13.5129 NO2=0.0611 NO3=4.7973 PO4=1.4270 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=8.974g (FS=6.300 RR=2.674) algae_s=0.2483 peri=0.0353 nui=0.056 AOB=0.09286 NOB=0.00057 COM=0.00009 DEC=1.25260 maturity=0.109 det_p=0.0276 det_f=0.0900
  [week_06] d072h07 | pH=6.45 T=23.83C DO=8.44 TAN=33.1856 NO2=5.2944 NO3=0.3236 PO4=3.6948 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=3.971g (FS=3.971 RR=-0.000) algae_s=0.0689 peri=0.0578 nui=0.085 AOB=0.27772 NOB=0.03496 COM=0.00006 DEC=0.64514 maturity=0.718 det_p=0.0073 det_f=0.0399
  [week_07] d079h08 | pH=6.75 T=28.11C DO=7.81 TAN=16.1355 NO2=6.9784 NO3=4.1202 PO4=2.1732 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=4.175g (FS=4.175 RR=-0.000) algae_s=0.4916 peri=0.6894 nui=0.299 AOB=0.45172 NOB=0.00390 COM=0.00004 DEC=0.95519 maturity=0.825 det_p=0.0092 det_f=0.0585
  [week_06] d072h07 | pH=7.49 T=24.00C DO=8.46 TAN=13.5516 NO2=0.1036 NO3=4.7928 PO4=1.4401 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=8.789g (FS=6.404 RR=2.385) algae_s=0.2840 peri=0.0505 nui=0.065 AOB=0.15907 NOB=0.00038 COM=0.00006 DEC=1.27138 maturity=0.158 det_p=0.0276 det_f=0.0879
  [week_07] d079h08 | pH=6.45 T=23.83C DO=8.44 TAN=34.2314 NO2=5.1639 NO3=0.3966 PO4=3.7896 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=3.852g (FS=3.852 RR=-0.000) algae_s=0.0823 peri=0.0540 nui=0.097 AOB=0.27446 NOB=0.04054 COM=0.00003 DEC=0.65450 maturity=0.722 det_p=0.0073 det_f=0.0389
  [week_08] d086h09 | pH=6.75 T=28.11C DO=7.85 TAN=16.9611 NO2=6.9709 NO3=4.0289 PO4=2.2365 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=3.992g (FS=3.992 RR=-0.000) algae_s=0.5785 peri=0.7209 nui=0.338 AOB=0.45159 NOB=0.00415 COM=0.00002 DEC=0.97502 maturity=0.822 det_p=0.0092 det_f=0.0576
  [week_07] d079h08 | pH=7.48 T=24.00C DO=8.45 TAN=13.3719 NO2=0.2660 NO3=4.7821 PO4=1.4460 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=8.631g (FS=6.504 RR=2.127) algae_s=0.3237 peri=0.0657 nui=0.075 AOB=0.34338 NOB=0.00029 COM=0.00004 DEC=1.28713 maturity=0.287 det_p=0.0276 det_f=0.0861
  [week_08] d086h09 | pH=6.45 T=23.83C DO=8.50 TAN=35.0628 NO2=5.0168 NO3=0.4780 PO4=3.8622 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=3.738g (FS=3.738 RR=-0.000) algae_s=0.0980 peri=0.0504 nui=0.111 AOB=0.27086 NOB=0.04663 COM=0.00002 DEC=0.66081 maturity=0.726 det_p=0.0073 det_f=0.0380
  [week_09] d093h09 | pH=5.50 T=29.00C DO=7.74 TAN=22.0336 NO2=8.6814 NO3=3.6760 PO4=2.8287 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=3.808g (FS=3.808 RR=-0.000) algae_s=0.8365 peri=0.7298 nui=0.375 AOB=0.44642 NOB=0.00438 COM=0.00001 DEC=0.99020 maturity=0.822 det_p=0.0103 det_f=0.0605
  [week_09] d093h09 | pH=5.50 T=24.00C DO=8.50 TAN=44.6209 NO2=6.0468 NO3=0.7080 PO4=4.8907 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=3.627g (FS=3.627 RR=-0.000) algae_s=0.1443 peri=0.0464 nui=0.126 AOB=0.26460 NOB=0.05300 COM=0.00001 DEC=0.66526 maturity=0.731 det_p=0.0082 det_f=0.0396
  [week_08] d086h09 | pH=7.43 T=24.00C DO=8.44 TAN=12.6975 NO2=0.8994 NO3=4.7651 PO4=1.4463 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=8.494g (FS=6.597 RR=1.897) algae_s=0.3673 peri=0.0851 nui=0.085 AOB=0.54819 NOB=0.00025 COM=0.00003 DEC=1.30349 maturity=0.539 det_p=0.0276 det_f=0.0845
  [week_10] d100h10 | pH=6.76 T=28.11C DO=7.89 TAN=23.4596 NO2=6.9384 NO3=3.6654 PO4=2.7803 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=3.571g (FS=3.571 RR=-0.000) algae_s=0.9199 peri=0.6177 nui=0.458 AOB=0.27488 NOB=0.00713 COM=0.00001 DEC=1.00047 maturity=0.671 det_p=0.0092 det_f=0.0570
  [week_10] d100h10 | pH=6.46 T=23.83C DO=8.54 TAN=44.9865 NO2=4.4666 NO3=0.7136 PO4=4.7558 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=3.485g (FS=3.485 RR=-0.000) algae_s=0.1550 peri=0.0375 nui=0.161 AOB=0.16165 NOB=0.07401 COM=0.00001 DEC=0.66666 maturity=0.624 det_p=0.0073 det_f=0.0371
  [week_09] d093h09 | pH=7.49 T=24.00C DO=8.39 TAN=15.4871 NO2=2.6687 NO3=4.6563 PO4=1.8869 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=8.374g (FS=6.682 RR=1.692) algae_s=0.5528 peri=0.1097 nui=0.097 AOB=0.57948 NOB=0.00020 COM=0.00002 DEC=1.31847 maturity=0.735 det_p=0.0300 det_f=0.0879
  [week_11] d107h10 | pH=5.50 T=29.00C DO=7.76 TAN=28.2724 NO2=8.6368 NO3=3.2682 PO4=3.3629 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=3.387g (FS=3.387 RR=-0.000) algae_s=1.2462 peri=0.5965 nui=0.486 AOB=0.47019 NOB=0.00921 COM=0.00000 DEC=1.00862 maturity=0.734 det_p=0.0103 det_f=0.0597
  [week_11] d107h10 | pH=5.50 T=24.00C DO=8.53 TAN=54.2731 NO2=5.1591 NO3=1.1417 PO4=5.7701 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=3.387g (FS=3.387 RR=-0.000) algae_s=0.2151 peri=0.0385 nui=0.177 AOB=0.24020 NOB=0.09337 COM=0.00000 DEC=0.66835 maturity=0.671 det_p=0.0082 det_f=0.0388
  [week_10] d100h10 | pH=7.23 T=24.00C DO=8.42 TAN=13.4295 NO2=3.7036 NO3=4.6278 PO4=1.7666 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=8.231g (FS=6.723 RR=1.508) algae_s=0.6096 peri=0.1388 nui=0.141 AOB=0.58586 NOB=0.00016 COM=0.00001 DEC=1.33657 maturity=0.840 det_p=0.0276 det_f=0.0839
  [week_12] d114h11 | pH=6.76 T=28.11C DO=7.90 TAN=28.5066 NO2=6.8901 NO3=3.3267 PO4=3.2095 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.176 plant=3.151g (FS=3.151 RR=-0.000) algae_s=1.2395 peri=0.4799 nui=0.565 AOB=0.28890 NOB=0.01297 COM=0.00000 DEC=1.01520 maturity=0.649 det_p=0.0092 det_f=0.0562
  [week_12] d114h11 | pH=6.47 T=23.83C DO=8.55 TAN=52.7397 NO2=3.5660 NO3=1.1699 PO4=5.4568 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.402 plant=3.244g (FS=3.244 RR=-0.000) algae_s=0.2178 peri=0.0310 nui=0.218 AOB=0.14651 NOB=0.11494 COM=0.00000 DEC=0.66882 maturity=0.620 det_p=0.0073 det_f=0.0364
  [week_11] d107h10 | pH=7.12 T=24.00C DO=8.39 TAN=15.5498 NO2=6.1468 NO3=4.4590 PO4=2.1921 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=8.095g (FS=6.751 RR=1.344) algae_s=0.8901 peri=0.1744 nui=0.155 AOB=0.58742 NOB=0.00013 COM=0.00001 DEC=1.34548 maturity=0.893 det_p=0.0300 det_f=0.0874
  [week_12] d114h11 | pH=6.91 T=24.00C DO=8.44 TAN=13.4564 NO2=6.3712 NO3=4.4266 PO4=1.9877 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.096 plant=7.850g (FS=6.653 RR=1.197) algae_s=0.9413 peri=0.2131 nui=0.218 AOB=0.58055 NOB=0.00011 COM=0.00000 DEC=1.35971 maturity=0.917 det_p=0.0276 det_f=0.0837
